000 072 052 058 074 027 064 056 052 058 064 062 048 071 018 208 130 129 150 159 123 162 185 187 200 201 146 146 196 184 202 201 146 188 173 184 188 155 189 200 188 195 173 188 184 184 201 196 201 195 197 185 157 143 107 093 022 059 054 037 213 082 038 076 054 054 034 054 059 060 064 060 029 101 000 000
000 072 054 048 075 209 059 054 072 057 031 049 068 026 046 104 027 108 137 143 161 164 185 187 184 201 201 146 196 146 173 188 146 145 202 184 188 189 187 195 184 188 204 188 188 188 201 201 184 203 187 157 141 119 170 104 028 041 035 086 086 011 082 054 052 054 076 060 039 052 059 060 046 090 000 000
000 072 051 045 075 000 062 036 063 041 031 026 025 131 007 007 121 115 143 136 140 185 183 187 188 184 201 201 201 200 182 173 184 195 184 184 204 195 182 187 201 188 195 188 204 184 201 201 184 197 176 164 162 152 106 025 212 036 051 082 020 020 007 057 073 056 060 055 043 057 062 049 031 092 000 000
000 031 052 048 050 209 058 054 033 067 071 096 135 104 116 154 113 162 148 158 158 164 186 187 188 201 196 201 196 200 195 187 194 000 005 195 000 036 188 189 195 195 195 182 204 200 201 146 200 194 176 179 176 120 116 215 007 063 076 072 007 044 036 045 059 059 076 082 053 032 061 049 071 031 000 000
000 023 072 073 027 027 052 080 207 131 103 132 011 099 115 125 142 141 158 140 158 164 186 187 184 000 004 196 000 045 099 200 182 187 182 189 195 188 188 145 195 187 187 182 186 195 201 201 201 200 189 194 183 151 151 167 143 123 144 079 026 067 078 045 064 075 048 072 053 051 045 062 064 068 133 000 000 000
000 072 044 055 027 075 054 087 101 107 100 016 007 007 114 123 142 167 158 175 158 175 185 179 188 196 205 196 196 196 201 203 186 187 189 194 195 188 188 195 155 186 186 195 200 201 201 196 200 197 186 139 151 140 151 120 111 111 108 118 075 058 058 065 075 056 053 036 057 041 040 059 065 135 000 000
000 072 057 048 000 065 036 082 127 144 129 105 089 192 152 142 162 160 183 179 185 164 175 161 188 205 205 196 196 196 201 200 195 182 194 182 195 188 188 195 197 189 182 200 196 196 201 196 200 194 174 122 122 158 157 143 137 131 133 104 018 081 057 064 075 057 072 080 038 043 057 064 018 129 000 000
000 072 054 058 027 064 038 214 127 193 105 099 093 146 143 151 158 139 164 176 176 176 158 158 184 007 093 196 196 205 196 201 203 195 173 182 194 203 204 204 195 190 188 201 201 196 099 196 195 185 140 156 185 158 140 147 114 007 007 127 068 045 053 062 075 055 080 212 087 038 032 068 071 096 000 000
000 072 037 022 070 133 082 007 170 150 206 089 214 163 151 160 161 161 162 167 166 179 160 123 093 099 205 007 196 196 196 201 184 188 194 187 194 204 188 184 195 204 200 201 201 008 196 184 187 139 140 183 185 158 174 158 150 213 086 205 130 092 044 059 075 076 080 038 037 044 032 018 133 094 000 000
000 072 038 079 102 135 007 007 170 119 153 178 169 142 151 201 215 008 198 190 201 205 123 124 007 196 205 205 201 196 196 201 200 203 194 179 187 195 203 188 188 188 200 196 196 196 205 196 161 148 164 185 158 185 185 140 148 168 213 093 138 107 007 046 050 039 087 035 082 044 135 104 135 128 000 000
000 072 089 029 028 181 007 007 171 123 180 196 099 149 160 007 180 169 146 007 007 127 125 124 007 007 205 201 146 196 201 201 201 184 182 179 186 200 188 195 184 200 184 196 196 196 192 007 119 151 185 157 164 157 174 174 122 149 099 007 144 138 007 045 050 054 020 035 213 021 081 067 092 112 000 000
000 072 112 124 118 153 007 007 163 149 145 007 114 141 176 169 190 205 007 132 095 102 125 016 192 082 007 202 145 146 196 201 146 184 194 183 182 184 145 197 188 184 184 146 201 205 015 213 136 136 184 184 190 173 163 158 140 151 159 099 138 144 007 081 075 080 086 087 212 211 127 092 092 094 000 000
000 072 011 116 108 196 215 007 192 148 163 020 166 167 166 190 007 101 095 070 067 042 129 206 114 013 153 162 173 201 201 196 146 202 194 183 183 194 189 190 188 200 184 202 202 099 085 010 131 117 144 007 200 166 188 200 157 151 119 146 123 121 007 098 028 091 192 192 213 099 128 131 068 130 000 000
000 072 146 120 125 007 093 015 205 148 147 196 165 165 190 205 132 000 018 035 007 182 009 084 089 205 143 149 197 201 184 201 184 190 179 185 185 183 183 197 184 184 184 182 152 171 099 110 144 133 209 117 146 200 162 011 009 160 162 099 149 170 007 130 023 213 215 093 213 206 138 126 126 096 000 000
000 072 114 120 136 215 007 215 007 149 141 196 180 099 011 098 028 067 007 164 097 097 122 202 214 112 106 141 197 195 195 197 197 179 185 164 185 183 183 194 194 195 188 194 151 172 205 178 110 099 094 050 027 154 196 161 113 176 187 168 148 113 007 131 108 085 099 089 105 181 138 116 133 127 000 000
000 072 153 109 149 007 020 015 007 141 140 205 213 178 110 132 060 007 194 191 109 097 097 156 007 125 106 179 173 189 182 194 194 183 185 175 175 183 186 186 187 182 182 203 137 126 093 085 152 140 188 085 018 000 101 203 147 176 196 150 148 145 007 124 108 114 178 153 105 169 105 116 131 112 000 000
000 072 170 109 148 146 020 015 007 167 140 196 215 087 015 039 056 007 183 174 167 125 122 194 022 111 160 197 145 179 186 186 183 175 185 174 175 183 186 187 182 182 186 197 143 111 169 158 097 097 097 183 007 208 209 170 188 165 205 142 151 196 007 144 111 170 169 153 192 008 154 125 115 105 000 000
000 036 162 140 122 190 007 085 007 182 149 178 007 086 080 058 069 034 145 007 007 032 138 059 102 137 186 194 186 183 185 183 185 174 185 174 174 183 005 186 000 031 194 162 102 017 156 097 097 097 191 184 212 028 133 145 169 196 136 148 007 007 152 111 150 110 146 114 114 144 117 138 146 000 000 000
000 072 162 139 140 162 007 020 215 173 140 169 084 089 040 061 133 068 062 031 025 030 102 118 137 140 186 179 183 185 175 183 175 175 175 174 175 185 179 186 186 186 185 179 183 125 102 119 142 116 156 199 203 007 025 131 171 169 196 109 142 007 007 150 106 160 146 011 146 114 172 116 121 110 000 000
000 072 166 158 140 140 188 215 093 173 160 168 007 212 068 049 074 000 000 000 209 095 117 116 137 149 194 183 185 164 174 183 175 175 156 156 175 183 183 183 186 183 175 173 186 148 126 024 025 112 007 201 196 021 071 131 205 007 196 120 147 007 007 147 120 119 184 146 169 154 143 115 101 214 000 000
000 072 180 157 158 158 157 200 192 113 157 159 093 100 024 070 047 068 022 055 025 118 025 117 120 158 203 187 183 185 174 175 174 156 156 174 175 186 185 186 183 164 161 190 166 140 115 025 027 118 071 046 133 133 071 026 086 007 153 109 198 007 007 167 109 152 163 154 170 170 123 143 153 215 000 000
000 072 145 167 157 185 175 161 145 166 141 162 114 067 095 079 044 007 007 135 095 022 064 102 106 173 196 165 176 186 175 185 175 122 156 174 164 185 157 200 157 164 176 159 166 160 137 108 018 030 209 000 028 208 018 071 112 007 147 109 007 007 007 160 122 162 159 168 170 152 136 119 114 214 000 000
000 072 146 165 167 167 176 167 166 163 150 136 150 092 058 007 020 007 081 027 063 129 064 209 111 163 145 177 166 155 161 186 167 122 156 175 185 175 159 196 158 167 159 147 157 147 117 028 030 031 022 023 118 208 068 104 144 007 160 140 007 007 195 122 149 141 147 154 147 152 119 114 007 007 000 000
000 072 184 145 190 145 177 166 166 192 007 170 136 125 046 007 007 210 050 033 105 130 026 028 000 138 113 165 190 166 166 189 185 122 139 185 164 157 195 188 160 173 190 142 141 170 209 095 046 061 066 210 071 104 126 104 121 201 160 157 093 201 157 140 158 147 159 163 184 150 147 093 020 020 000 000
000 072 160 166 200 145 184 145 166 146 020 007 177 116 030 069 210 070 046 053 135 172 124 208 000 131 196 167 165 189 190 190 179 140 160 185 175 159 010 166 152 196 113 148 173 104 000 071 090 071 025 053 053 053 042 124 142 119 141 113 205 176 139 139 147 114 146 146 163 150 114 020 085 215 000 000
000 072 157 140 160 166 201 201 190 177 093 013 007 154 125 024 049 068 069 066 135 130 130 208 000 018 007 159 157 188 190 166 184 160 140 164 185 184 146 161 170 205 160 141 129 000 027 098 103 040 028 022 044 007 213 107 123 119 161 113 173 158 158 167 163 169 007 146 159 180 007 085 007 007 000 000
000 072 185 140 122 140 162 177 190 166 180 008 007 184 115 018 024 068 069 029 031 133 103 068 050 102 105 188 157 145 145 167 196 152 140 183 163 205 145 168 184 162 140 168 030 209 018 124 098 038 046 050 041 128 071 115 110 196 113 176 139 140 161 145 196 201 113 150 177 093 007 007 007 007 000 000
000 067 139 158 174 122 122 185 173 190 177 205 213 144 124 131 065 074 071 067 078 029 172 025 071 071 120 188 161 167 146 147 007 150 140 173 146 201 180 205 161 148 147 131 030 208 104 130 133 021 066 208 064 118 130 007 007 099 176 139 140 167 113 146 188 167 139 147 008 000 005 007 000 000
000 072 157 158 139 156 122 122 161 200 200 154 144 128 163 123 031 047 075 071 032 079 026 025 090 105 125 152 162 157 204 163 007 147 158 165 145 173 113 167 160 166 154 172 132 208 133 131 131 069 026 065 095 133 146 213 215 166 140 157 173 145 146 155 139 122 162 146 086 093 215 007 007 007 000 000
000 072 180 180 166 157 158 122 122 160 152 119 159 198 150 123 131 023 047 047 031 072 051 067 087 007 124 154 163 158 162 201 007 170 157 194 159 165 166 159 145 196 193 181 100 049 133 130 039 081 075 047 071 171 093 089 169 160 176 196 188 179 139 122 140 176 205 007 215 215 215 007 007 007 000 000
000 067 205 215 196 145 176 157 139 140 160 150 152 123 138 142 123 104 028 018 064 077 043 207 091 007 121 154 007 165 157 163 007 168 161 188 163 146 146 015 215 180 138 101 129 060 045 066 098 023 074 071 131 090 085 205 141 161 201 145 157 122 109 122 183 085 020 215 215 000 005 007 000 000
000 067 214 015 196 099 146 173 157 158 183 188 177 113 184 159 119 123 028 025 055 045 036 035 153 110 180 168 008 146 155 159 201 159 177 201 198 099 146 099 007 163 150 099 087 054 080 041 065 070 065 115 119 144 103 119 166 173 157 139 109 097 122 157 165 205 007 007 215 000 005 007 000 000
000 065 099 205 196 192 178 190 155 175 139 157 176 189 168 170 159 150 115 209 032 007 080 087 013 169 180 180 145 180 188 145 184 159 145 196 198 192 146 007 215 180 205 093 128 210 068 047 075 075 025 143 150 201 159 138 119 140 109 097 109 122 158 141 163 093 215 000 007 007 000 000
000 063 099 178 168 168 177 190 190 164 139 158 167 176 180 196 184 150 147 115 000 207 007 020 086 093 192 145 182 187 197 202 180 163 201 201 192 201 203 173 167 141 152 123 131 025 068 064 070 126 143 142 121 193 147 195 139 109 109 109 140 157 157 141 114 000 009 007 000 000
000 063 170 171 171 169 168 159 159 166 175 157 183 155 146 089 169 147 177 201 136 209 098 205 007 085 196 146 114 180 189 189 189 145 198 145 187 167 162 141 141 150 154 128 089 007 037 050 208 123 142 141 163 171 154 158 140 109 122 175 176 159 161 142 146 000 009 007 000 000
